Date : 2026-02-15 21:22:42
Directory : /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm
Total : 350 files,  55848 codes, 4723 comments, 7084 blanks, all 67655 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        150 |     28,168 |        230 |      2,861 |     31,259 |
| MS SQL             |        119 |      9,784 |      4,406 |      2,673 |     16,863 |
| TypeScript         |         68 |      9,231 |         70 |      1,445 |     10,746 |
| JSON               |          5 |      8,323 |          4 |         10 |      8,337 |
| PostCSS            |          2 |        208 |         11 |         56 |        275 |
| Markdown           |          1 |         45 |          0 |         29 |         74 |
| HTML               |          1 |         41 |          2 |          6 |         49 |
| JavaScript         |          2 |         31 |          0 |          3 |         34 |
| JSON with Comments |          1 |         16 |          0 |          1 |         17 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        350 |     55,848 |      4,723 |      7,084 |     67,655 |
| . (Files)                                                                                                                                                      |         13 |      8,579 |          7 |         55 |      8,641 |
| public                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                            |        197 |     33,450 |        294 |      3,768 |     37,512 |
| src (Files)                                                                                                                                                    |          5 |        344 |         12 |         65 |        421 |
| src/components                                                                                                                                                 |        100 |     11,944 |         51 |      1,294 |     13,289 |
| src/components (Files)                                                                                                                                         |          1 |         24 |          0 |          5 |         29 |
| src/components/auth                                                                                                                                            |          5 |        677 |         13 |         67 |        757 |
| src/components/client-portal                                                                                                                                   |          5 |        606 |          0 |         42 |        648 |
| src/components/clients                                                                                                                                         |          1 |        264 |          0 |         12 |        276 |
| src/components/dashboard                                                                                                                                       |          3 |        161 |          0 |         15 |        176 |
| src/components/features                                                                                                                                        |          2 |        241 |          6 |         24 |        271 |
| src/components/jobs                                                                                                                                            |          9 |      2,551 |          3 |        221 |      2,775 |
| src/components/layout                                                                                                                                          |          5 |        482 |         12 |         49 |        543 |
| src/components/leads                                                                                                                                           |          7 |      2,135 |          3 |        243 |      2,381 |
| src/components/materials                                                                                                                                       |          2 |        116 |          0 |         11 |        127 |
| src/components/notifications                                                                                                                                   |          1 |        156 |          0 |         11 |        167 |
| src/components/payments                                                                                                                                        |          4 |        355 |          0 |         30 |        385 |
| src/components/photos                                                                                                                                          |          2 |        359 |          0 |         31 |        390 |
| src/components/settings                                                                                                                                        |          3 |        264 |          0 |         21 |        285 |
| src/components/ui                                                                                                                                              |         50 |      3,553 |         14 |        512 |      4,079 |
| src/constants                                                                                                                                                  |          2 |        167 |          0 |         11 |        178 |
| src/hooks                                                                                                                                                      |         31 |      4,554 |         52 |        763 |      5,369 |
| src/integrations                                                                                                                                               |          2 |         14 |          0 |          4 |         18 |
| src/integrations/supabase                                                                                                                                      |          2 |         14 |          0 |          4 |         18 |
| src/lib                                                                                                                                                        |          6 |        441 |          0 |         93 |        534 |
| src/pages                                                                                                                                                      |         47 |     15,812 |        176 |      1,516 |     17,504 |
| src/test                                                                                                                                                       |          2 |         20 |          0 |          4 |         24 |
| src/types                                                                                                                                                      |          2 |        154 |          3 |         18 |        175 |
| supabase                                                                                                                                                       |        139 |     13,818 |      4,422 |      3,261 |     21,501 |
| supabase/functions                                                                                                                                             |         20 |      4,034 |         16 |        588 |      4,638 |
| supabase/functions/delete-account                                                                                                                              |          1 |         80 |          0 |         13 |         93 |
| supabase/functions/estimate-approve                                                                                                                            |          1 |        177 |          0 |         18 |        195 |
| supabase/functions/facebook-oauth-callback                                                                                                                     |          1 |        355 |          0 |         47 |        402 |
| supabase/functions/facebook-oauth-connect                                                                                                                      |          1 |         79 |          0 |         12 |         91 |
| supabase/functions/facebook-webhook                                                                                                                            |          1 |        309 |          0 |         46 |        355 |
| supabase/functions/job-client-portal                                                                                                                           |          1 |        481 |          0 |         67 |        548 |
| supabase/functions/leads-inbound                                                                                                                               |          1 |        398 |          0 |         67 |        465 |
| supabase/functions/leads-interactions                                                                                                                          |          1 |        121 |          7 |         23 |        151 |
| supabase/functions/leads-status                                                                                                                                |          1 |        125 |          8 |         27 |        160 |
| supabase/functions/leads-test-connection                                                                                                                       |          1 |        244 |          0 |         35 |        279 |
| supabase/functions/send-email-digest                                                                                                                           |          1 |        366 |          1 |         41 |        408 |
| supabase/functions/send-sms                                                                                                                                    |          1 |        336 |          0 |         46 |        382 |
| supabase/functions/stripe-connect-dashboard                                                                                                                    |          1 |         65 |          0 |         11 |         76 |
